,id,id_tarefa,id_aluno,timestamp
54,55,5074680,3157526,2020-04-08 16:29:55.000000
55,56,5074680,3157905,2020-04-08 18:32:50.000000
56,57,5074680,3150439,2020-04-08 18:49:40.000000
57,58,5074680,3158442,2020-04-08 19:28:38.000000
58,59,5074680,3157141,2020-04-09 20:54:42.000000
59,60,5074680,3161668,2020-04-09 11:19:26.000000
60,61,5074680,3150297,2020-04-09 12:53:30.000000
61,62,5074680,3162279,2020-04-09 14:12:24.000000
62,63,5074680,3162112,2020-04-09 14:22:43.000000
63,64,5074680,3162552,2020-04-09 14:19:29.000000
64,65,5074680,3161294,2020-04-09 16:55:47.000000
65,66,5074680,3157947,2020-04-09 17:55:26.000000
66,67,5074680,3161850,2020-04-10 16:31:51.000000
67,68,5074680,1212957,2020-04-09 19:36:09.000000
68,69,5074680,3162796,2020-04-10 11:10:08.000000
69,70,5074680,3163615,2020-04-10 12:31:06.000000
70,71,5074680,3164761,2020-04-10 15:44:02.000000
71,72,5074680,3157003,2020-04-10 14:04:54.000000
72,73,5074680,3161825,2020-04-11 09:31:41.000000
73,74,5074680,3158930,2020-04-10 16:25:37.000000
74,75,5074680,3157552,2020-04-11 08:48:45.000000
75,76,5074680,3157184,2020-04-10 16:58:26.000000
76,77,5074680,3166844,2020-04-11 09:39:45.000000
77,78,5074680,3159940,2020-04-11 09:50:28.000000
78,79,5074680,3162787,2020-04-17 14:19:28.000000
79,80,5074680,3168980,2020-04-11 11:21:51.000000
80,81,5074680,3150244,2020-04-12 10:35:25.000000
81,82,5074680,3162046,2020-04-14 10:38:15.000000
82,83,5074798,3149939,2020-04-07 10:38:07.000000
83,84,5074798,3150108,2020-04-07 11:15:26.000000
84,85,5074798,3150394,2020-04-07 13:48:20.000000
85,86,5074798,3150248,2020-04-07 14:44:33.000000
86,87,5074798,3149860,2020-04-07 14:54:21.000000
87,88,5074798,3150115,2020-04-07 17:34:47.000000
88,89,5074798,3152279,2020-04-07 18:09:30.000000
89,90,5074798,3156799,2020-04-08 14:13:03.000000
90,91,5074798,3156740,2020-04-08 14:28:58.000000
91,92,5074798,3156766,2020-04-08 14:41:50.000000
92,93,5074798,3156906,2020-04-08 15:41:40.000000
93,94,5074798,3156830,2020-04-10 21:17:47.000000
94,95,5074798,3157526,2020-04-08 16:31:54.000000
95,96,5074798,3157905,2020-04-08 18:35:46.000000
96,97,5074798,3150439,2020-04-08 18:52:03.000000
97,98,5074798,3158442,2020-04-08 19:33:42.000000
98,99,5074798,3161668,2020-04-09 11:23:13.000000
99,100,5074798,3150297,2020-04-09 13:02:57.000000
100,101,5074798,3157141,2020-04-09 20:56:47.000000
101,102,5074798,3162279,2020-04-09 14:14:14.000000
102,103,5074798,3162552,2020-04-09 14:18:21.000000
103,104,5074798,3162112,2020-04-09 14:28:11.000000
104,105,5074798,3157113,2020-04-10 09:51:26.000000
105,106,5074798,3161294,2020-04-09 16:58:55.000000
106,107,5074798,3157947,2020-04-09 18:01:51.000000
107,108,5074798,3161850,2020-04-10 16:36:50.000000
108,109,5074798,1212957,2020-04-09 19:44:16.000000
109,110,5074798,3162796,2020-04-10 11:11:28.000000
110,111,5074798,3163615,2020-04-10 12:39:52.000000
111,112,5074798,3164761,2020-04-10 15:50:02.000000
112,113,5074798,3157003,2020-04-10 14:06:54.000000
113,114,5074798,3161825,2020-04-11 09:31:48.000000
114,115,5074798,3158930,2020-04-10 16:28:27.000000
115,116,5074798,3157552,2020-04-11 08:56:32.000000
116,117,5074798,3157184,2020-04-10 17:00:40.000000
117,118,5074798,3166844,2020-04-11 09:43:38.000000
118,119,5074798,3159940,2020-04-11 09:59:25.000000
119,120,5074798,3168980,2020-04-11 11:28:35.000000
120,121,5074798,3150244,2020-04-12 10:38:38.000000
121,122,5074798,3162046,2020-04-14 10:39:59.000000
122,123,5074798,3162787,2020-04-17 14:22:31.000000
123,124,5074800,3149939,2020-04-07 10:45:00.000000
124,125,5074800,3150108,2020-04-07 11:22:21.000000
125,126,5074800,3150394,2020-04-07 13:53:04.000000
126,127,5074800,3150248,2020-04-07 15:00:14.000000
127,128,5074800,3149860,2020-04-07 15:05:10.000000
128,129,5074800,3150115,2020-04-07 17:42:08.000000
129,130,5074800,3152279,2020-04-07 18:16:46.000000
130,131,5074800,3156799,2020-04-08 14:18:22.000000
131,132,5074800,3156740,2020-04-08 14:38:01.000000
132,133,5074800,3156766,2020-04-08 14:46:42.000000
133,134,5074800,3157141,2020-04-09 21:00:17.000000
134,135,5074800,3156906,2020-04-08 16:08:01.000000
135,136,5074800,3156830,2020-04-10 21:18:00.000000
136,137,5074800,3157526,2020-04-08 16:35:04.000000
137,138,5074800,3157905,2020-04-08 18:42:22.000000
138,139,5074800,3150439,2020-04-08 19:46:27.000000
139,140,5074800,3158442,2020-04-08 19:41:22.000000
140,141,5074800,3161668,2020-04-09 11:33:48.000000
141,142,5074800,3150297,2020-04-09 13:08:55.000000
142,143,5074800,3162279,2020-04-09 14:20:41.000000
143,144,5074800,3162552,2020-04-09 14:20:41.000000
144,145,5074800,3162112,2020-04-09 14:43:55.000000
145,146,5074800,3157113,2020-04-10 10:00:50.000000
146,147,5074800,3161294,2020-04-09 18:34:32.000000
147,148,5074800,3157947,2020-04-09 18:06:57.000000
148,149,5074800,3161850,2020-04-10 16:41:30.000000
149,150,5074800,1212957,2020-04-09 19:49:33.000000
150,151,5074800,3162796,2020-04-10 11:14:43.000000
151,152,5074800,3163615,2020-04-10 12:55:09.000000
152,153,5074800,3164761,2020-04-10 16:05:12.000000
153,154,5074800,3157003,2020-04-10 14:13:59.000000
154,155,5074800,3161825,2020-04-11 09:31:55.000000
155,156,5074800,3158930,2020-04-10 16:34:19.000000
156,157,5074800,3157552,2020-04-11 10:17:36.000000
157,158,5074800,3157184,2020-04-10 17:07:30.000000
158,159,5074800,3166844,2020-04-11 10:09:31.000000
159,160,5074800,3159940,2020-04-11 10:58:20.000000
160,161,5074800,3168980,2020-04-11 11:45:05.000000
161,162,5074800,3150244,2020-04-12 10:45:55.000000
162,163,5074800,3162046,2020-04-14 10:46:12.000000
163,164,5074800,3162787,2020-04-17 14:27:44.000000
164,165,5074802,3149939,2020-04-07 10:46:17.000000
165,166,5074802,3150108,2020-04-07 11:24:02.000000
166,167,5074802,3150394,2020-04-07 13:55:07.000000
167,168,5074802,3150248,2020-04-07 15:04:06.000000
168,169,5074802,3149860,2020-04-07 15:07:48.000000
169,170,5074802,3150115,2020-04-07 17:44:30.000000
170,171,5074802,3152279,2020-04-07 18:18:46.000000
171,172,5074802,3156740,2020-04-08 14:38:40.000000
172,173,5074802,3156799,2020-04-08 14:20:45.000000
173,174,5074802,3156766,2020-04-08 14:47:43.000000
174,175,5074802,3157141,2020-04-09 21:01:15.000000
175,176,5074802,3156906,2020-04-08 16:01:42.000000
176,177,5074802,3156830,2020-04-10 21:18:10.000000
177,178,5074802,3157526,2020-04-08 16:35:46.000000
178,179,5074802,3157905,2020-04-08 18:43:30.000000
179,180,5074802,3150439,2020-04-08 19:52:27.000000
180,181,5074802,3158442,2020-04-08 19:42:59.000000
181,182,5074802,3161668,2020-04-09 11:35:17.000000
182,183,5074802,3150297,2020-04-09 13:10:36.000000
183,184,5074802,3162279,2020-04-09 14:24:41.000000
184,185,5074802,3162552,2020-04-09 14:20:58.000000
185,186,5074802,3162112,2020-04-09 14:53:37.000000
186,187,5074802,3157113,2020-04-10 10:09:36.000000
187,188,5074802,3157947,2020-04-09 18:08:26.000000
188,189,5074802,3161850,2020-04-10 16:44:10.000000
189,190,5074802,1212957,2020-04-09 19:51:00.000000
190,191,5074802,3162796,2020-04-10 11:15:25.000000
191,192,5074802,3163615,2020-04-10 13:05:43.000000
192,193,5074802,3164761,2020-04-10 16:06:19.000000
193,194,5074802,3157003,2020-04-10 14:15:06.000000
194,195,5074802,3161825,2020-04-11 09:32:02.000000
195,196,5074802,3158930,2020-04-10 16:36:14.000000
196,197,5074802,3157552,2020-04-11 10:20:00.000000
197,198,5074802,3157184,2020-04-10 17:09:18.000000
198,199,5074802,3161294,2020-04-11 09:23:38.000000
199,200,5074802,3166844,2020-04-11 10:14:41.000000
200,201,5074802,3159940,2020-04-11 11:00:44.000000
201,202,5074802,3168980,2020-04-11 11:46:33.000000
202,203,5074802,3150244,2020-04-12 10:49:57.000000
203,204,5074802,3162046,2020-04-14 10:47:28.000000
204,205,5074802,3162787,2020-04-17 14:30:00.000000
205,206,5102280,3149939,2020-04-11 10:37:03.000000
206,207,5102280,3156740,2020-04-11 10:41:42.000000
207,208,5102280,3161850,2020-04-11 10:11:14.000000
208,209,5102280,3152279,2020-04-12 14:43:29.000000
209,210,5102280,3162796,2020-04-11 10:10:03.000000
210,211,5102280,3149860,2020-04-11 17:21:15.000000
211,212,5102280,3150297,2020-04-11 12:12:35.000000
212,213,5102280,3150394,2020-04-11 10:36:51.000000
213,214,5102280,3162787,2020-04-17 14:36:18.000000
214,215,5102280,3157526,2020-04-11 17:01:04.000000
215,216,5102280,3161668,2020-04-11 13:31:26.000000
216,217,5102280,3156906,2020-04-11 12:03:02.000000
217,218,5102280,3156830,2020-04-17 15:16:56.000000
218,219,5102280,3158442,2020-04-11 10:43:31.000000
219,220,5102280,3157003,2020-04-11 12:13:10.000000
220,221,5102280,3157947,2020-04-11 10:38:19.000000
221,222,5102280,3150115,2020-04-11 10:22:03.000000
222,223,5102280,3162112,2020-04-14 16:45:30.000000
223,224,5102280,1212957,2020-04-11 10:36:33.000000
224,225,5102280,3157184,2020-04-11 11:31:33.000000
225,226,5102280,3162279,2020-04-14 16:35:00.000000
226,227,5102280,3156766,2020-04-11 11:32:13.000000
227,228,5102280,3161294,2020-04-18 09:26:08.000000
228,229,5102280,3156799,2020-04-11 11:47:16.000000
229,230,5102280,3164761,2020-04-11 16:37:36.000000
230,231,5102280,3150108,2020-04-11 18:19:30.000000
231,232,5102280,3157141,2020-04-12 19:44:28.000000
232,233,5102280,3150244,2020-04-17 16:22:39.000000
233,234,5102280,3162552,2020-04-12 22:35:52.000000
234,235,5102280,3157552,2020-04-13 18:48:52.000000
235,236,5102280,3157905,2020-04-13 20:54:22.000000
236,237,5102280,3166844,2020-04-14 08:52:24.000000
237,238,5102280,3150248,2020-04-14 13:26:56.000000
238,239,5102280,3157113,2020-04-15 08:58:06.000000
239,240,5102280,3162046,2020-04-16 08:44:15.000000
240,241,5102280,3159940,2020-04-16 19:03:02.000000
241,242,5102280,3158930,2020-04-16 18:07:26.000000
242,243,5102280,3150439,2020-04-17 18:19:08.000000
243,244,5102280,3161825,2020-04-18 09:55:39.000000
244,245,5102280,3168980,2020-04-25 00:03:37.000000
245,246,5102411,3149939,2020-04-11 10:37:14.000000
246,247,5102411,3150115,2020-04-11 10:28:46.000000
247,248,5102411,3161825,2020-04-11 10:09:58.000000
248,249,5102411,3161850,2020-04-11 10:29:45.000000
249,250,5102411,3150394,2020-04-11 19:45:57.000000
250,251,5102411,3157003,2020-04-11 12:18:53.000000
251,252,5102411,3162796,2020-04-11 10:31:56.000000
252,253,5102411,3162112,2020-04-14 17:52:38.000000
253,254,5102411,1212957,2020-04-11 10:41:14.000000
254,255,5102411,3162787,2020-04-17 14:37:19.000000
255,256,5102411,3157947,2020-04-11 10:43:30.000000
256,257,5102411,3156740,2020-04-11 10:44:28.000000
257,258,5102411,3152279,2020-04-12 14:49:01.000000
258,259,5102411,3156766,2020-04-11 14:35:23.000000
259,260,5102411,3156906,2020-04-11 12:10:22.000000
260,261,5102411,3157184,2020-04-11 11:41:11.000000
261,262,5102411,3156799,2020-04-11 11:50:20.000000
262,263,5102411,3150297,2020-04-11 12:18:58.000000
263,264,5102411,3157526,2020-04-11 17:09:27.000000
264,265,5102411,3161668,2020-04-11 15:25:25.000000
265,266,5102411,3164761,2020-04-11 18:24:06.000000
266,267,5102411,3149860,2020-04-11 17:26:44.000000
267,268,5102411,3150108,2020-04-11 18:25:33.000000
268,269,5102411,3157141,2020-04-12 19:44:35.000000
269,270,5102411,3150244,2020-04-17 16:41:15.000000
270,271,5102411,3162552,2020-04-12 22:32:22.000000
271,272,5102411,3157113,2020-04-14 15:56:58.000000
272,273,5102411,3162279,2020-04-14 16:16:32.000000
273,274,5102411,3157552,2020-04-14 14:38:51.000000
274,275,5102411,3157905,2020-04-13 20:56:45.000000
275,276,5102411,3166844,2020-04-14 09:55:52.000000
276,277,5102411,3156830,2020-04-17 15:17:07.000000
277,278,5102411,3150248,2020-04-14 13:33:47.000000
278,279,5102411,3158442,2020-04-14 18:05:38.000000
279,280,5102411,3162046,2020-04-16 08:49:54.000000
280,281,5102411,3159940,2020-04-16 18:29:25.000000
281,282,5102411,3158930,2020-04-16 18:15:59.000000
282,283,5102411,3161294,2020-04-18 09:38:59.000000
283,284,5102411,3150439,2020-04-17 18:23:34.000000
284,285,5102411,3168980,2020-04-25 00:11:18.000000
285,286,5102427,3149939,2020-04-11 10:38:11.000000
286,287,5102427,3161825,2020-04-11 10:29:10.000000
287,288,5102427,3150394,2020-04-13 09:00:15.000000
288,289,5102427,3150115,2020-04-16 21:33:35.000000
289,290,5102427,3162112,2020-04-14 18:34:45.000000
290,291,5102427,1212957,2020-04-11 11:14:32.000000
291,292,5102427,3157947,2020-04-11 10:53:35.000000
292,293,5102427,3162787,2020-04-17 14:47:05.000000
293,294,5102427,3156740,2020-04-11 12:27:29.000000
294,295,5102427,3162796,2020-04-11 11:13:44.000000
295,296,5102427,3152279,2020-04-12 14:59:48.000000
296,297,5102427,3156766,2020-04-11 19:40:36.000000
297,298,5102427,3157184,2020-04-17 16:57:40.000000
298,299,5102427,3156799,2020-04-11 12:37:41.000000
299,300,5102427,3156906,2020-04-11 12:46:37.000000
300,301,5102427,3150297,2020-04-11 12:28:35.000000
301,302,5102427,3157526,2020-04-11 17:25:05.000000
302,303,5102427,3161668,2020-04-11 15:52:19.000000
303,304,5102427,3149860,2020-04-11 18:11:52.000000
304,305,5102427,3150108,2020-04-11 18:33:38.000000
305,306,5102427,3164761,2020-04-12 10:37:06.000000
306,307,5102427,3157141,2020-04-12 20:06:26.000000
307,308,5102427,3162552,2020-04-12 22:48:50.000000
308,309,5102427,3157113,2020-04-14 16:07:04.000000
309,310,5102427,3162279,2020-04-14 16:49:49.000000
310,311,5102427,3157552,2020-04-14 16:42:45.000000
311,312,5102427,3157905,2020-04-13 21:13:35.000000
312,313,5102427,3166844,2020-04-18 09:25:12.000000
313,314,5102427,3156830,2020-04-17 15:18:34.000000
314,315,5102427,3158442,2020-04-14 18:33:31.000000
315,316,5102427,3162046,2020-04-16 09:21:53.000000
316,317,5102427,3150248,2020-04-15 17:46:40.000000
317,318,5102427,3157003,2020-04-16 14:52:38.000000
318,319,5102427,3159940,2020-04-16 18:49:34.000000
319,320,5102427,3158930,2020-04-16 18:32:08.000000
320,321,5102427,3150244,2020-04-17 18:48:32.000000
321,322,5102427,3150439,2020-04-17 21:32:07.000000
322,323,5102427,3168980,2020-04-25 00:22:28.000000
323,324,5103612,3149939,2020-04-11 10:38:22.000000
324,325,5103612,3161825,2020-04-11 10:51:43.000000
325,326,5103612,3162796,2020-04-11 11:29:08.000000
326,327,5103612,3162112,2020-04-14 19:01:17.000000
327,328,5103612,1212957,2020-04-11 11:28:20.000000
328,329,5103612,3150115,2020-04-15 22:25:33.000000
329,330,5103612,3150394,2020-04-13 09:03:43.000000
330,331,5103612,3156830,2020-04-17 15:18:46.000000
331,332,5103612,3152279,2020-04-12 15:12:37.000000
332,333,5103612,3156766,2020-04-11 19:57:01.000000
333,334,5103612,3157947,2020-04-11 11:04:56.000000
334,335,5103612,3156740,2020-04-11 11:35:27.000000
335,336,5103612,3150297,2020-04-11 12:34:13.000000
336,337,5103612,3156799,2020-04-11 12:43:11.000000
337,338,5103612,3157526,2020-04-11 17:28:48.000000
338,339,5103612,3161668,2020-04-11 16:07:10.000000
339,340,5103612,3150108,2020-04-11 18:37:39.000000
340,341,5103612,3149860,2020-04-11 18:31:39.000000
341,342,5103612,3164761,2020-04-12 11:00:20.000000
342,343,5103612,3157141,2020-04-12 20:03:02.000000
343,344,5103612,3162552,2020-04-12 22:57:43.000000
344,345,5103612,3157113,2020-04-14 16:14:38.000000
345,346,5103612,3162279,2020-04-14 17:01:08.000000
346,347,5103612,3157552,2020-04-14 15:25:38.000000
347,348,5103612,3157905,2020-04-13 21:16:51.000000
348,349,5103612,3150248,2020-04-15 17:50:26.000000
349,350,5103612,3158442,2020-04-14 18:59:12.000000
350,351,5103612,3162046,2020-04-16 09:26:14.000000
351,352,5103612,3157003,2020-04-16 15:14:47.000000
352,353,5103612,3159940,2020-04-16 19:00:11.000000
353,354,5103612,3158930,2020-04-16 18:57:44.000000
354,355,5103612,3162787,2020-04-17 14:50:35.000000
355,356,5103612,3150244,2020-04-17 18:56:49.000000
356,357,5103612,3157184,2020-04-17 17:11:03.000000
357,358,5103612,3150439,2020-04-17 18:40:37.000000
358,359,5103612,3166844,2020-04-18 09:25:49.000000
359,360,5103612,3168980,2020-04-25 00:30:44.000000
360,361,5103619,3157003,2020-04-12 20:35:55.000000
361,362,5103619,3162796,2020-04-11 15:28:42.000000
362,363,5103619,3162112,2020-04-14 19:18:54.000000
363,364,5103619,1212957,2020-04-11 14:59:36.000000
364,365,5103619,3166844,2020-04-18 09:25:58.000000
365,366,5103619,3150115,2020-04-15 22:31:53.000000
366,367,5103619,3152279,2020-04-12 15:16:14.000000
367,368,5103619,3156766,2020-04-11 20:07:13.000000
368,369,5103619,3157947,2020-04-11 11:57:42.000000
369,370,5103619,3156740,2020-04-11 11:57:07.000000
370,371,5103619,3156799,2020-04-12 14:58:25.000000
371,372,5103619,3157526,2020-04-11 17:32:51.000000
372,373,5103619,3164761,2020-04-12 11:26:06.000000
373,374,5103619,3161668,2020-04-11 16:20:34.000000
374,375,5103619,3150297,2020-04-11 16:25:42.000000
375,376,5103619,3149860,2020-04-11 18:40:26.000000
376,377,5103619,3161825,2020-04-11 17:31:01.000000
377,378,5103619,3150108,2020-04-12 09:38:30.000000
378,379,5103619,3157141,2020-04-12 20:02:23.000000
379,380,5103619,3149939,2020-04-12 15:04:36.000000
380,381,5103619,3161850,2020-04-17 17:50:36.000000
381,382,5103619,3162552,2020-04-19 20:47:10.000000
382,383,5103619,3150394,2020-04-13 09:19:10.000000
383,384,5103619,3157113,2020-04-14 16:17:25.000000
384,385,5103619,3162279,2020-04-14 17:09:24.000000
385,386,5103619,3157552,2020-04-14 15:33:28.000000
386,387,5103619,3157905,2020-04-13 21:19:05.000000
387,388,5103619,3156830,2020-04-17 15:18:56.000000
388,389,5103619,3158442,2020-04-14 19:19:30.000000
389,390,5103619,3150248,2020-04-15 17:55:33.000000
390,391,5103619,3162046,2020-04-16 09:30:40.000000
391,392,5103619,3159940,2020-04-16 19:02:34.000000
392,393,5103619,3158930,2020-04-16 20:16:03.000000
393,394,5103619,3162787,2020-04-17 14:53:18.000000
394,395,5103619,3157184,2020-04-17 17:15:58.000000
395,396,5103619,3150439,2020-04-17 18:44:42.000000
396,397,5103619,3150244,2020-04-17 19:04:44.000000
397,398,5103619,3168980,2020-04-25 00:34:52.000000
398,399,5141807,3162112,2020-04-22 15:47:32.000000
399,400,5141807,3157141,2020-04-18 11:43:26.000000
400,401,5141807,3156766,2020-04-18 15:12:57.000000
401,402,5141807,3157184,2020-04-20 17:48:38.000000
402,403,5141807,3162796,2020-04-19 14:46:32.000000
403,404,5141807,3149939,2020-04-18 11:12:24.000000
404,405,5141807,1212957,2020-04-18 11:49:47.000000
405,406,5141807,3156830,2020-04-18 11:47:53.000000
406,407,5141807,3156740,2020-04-18 12:31:53.000000
407,408,5141807,3156906,2020-04-18 13:02:18.000000
408,409,5141807,3150108,2020-04-18 14:38:24.000000
409,410,5141807,3150297,2020-04-18 14:25:31.000000
410,411,5141807,3157526,2020-04-18 15:39:04.000000
411,412,5141807,3149860,2020-04-18 17:37:07.000000
412,413,5141807,3156799,2020-04-18 22:20:55.000000
413,414,5141807,3161668,2020-04-19 08:54:51.000000
414,415,5141807,3164761,2020-04-19 14:28:32.000000
415,416,5141807,3157947,2020-04-19 12:44:58.000000
416,417,5141807,3166844,2020-04-19 15:23:45.000000
417,418,5141807,3157552,2020-04-19 16:33:51.000000
418,419,5141807,3162552,2020-04-19 21:30:32.000000
419,420,5141807,3158442,2020-04-22 18:32:33.000000
420,421,5141807,3162279,2020-04-20 20:30:40.000000
421,422,5141807,3162046,2020-04-21 09:54:14.000000
422,423,5141807,3152279,2020-04-21 13:01:54.000000
423,424,5141807,3150115,2020-04-24 19:32:13.000000
424,425,5141807,3159940,2020-04-22 17:34:03.000000
425,426,5141807,3150394,2020-04-22 19:20:22.000000
426,427,5141807,3157113,2020-04-23 14:42:26.000000
427,428,5141807,3158930,2020-04-24 13:39:21.000000
428,429,5141807,3162787,2020-04-24 08:53:03.000000
429,430,5141807,3150248,2020-04-24 13:55:01.000000
430,431,5141807,3157905,2020-04-24 15:40:24.000000
431,432,5141807,3157003,2020-04-24 15:20:02.000000
432,433,5141807,3150439,2020-04-24 22:47:16.000000
433,434,5141807,3161850,2020-04-24 23:01:20.000000
434,435,5141807,3150244,2020-04-25 08:12:27.000000
435,436,5142127,3162796,2020-04-19 14:49:14.000000
436,437,5142127,3162112,2020-04-24 07:50:11.000000
437,438,5142127,3157141,2020-04-18 11:55:40.000000
438,439,5142127,3156830,2020-04-18 12:12:31.000000
439,440,5142127,1212957,2020-04-20 19:21:32.000000
440,441,5142127,3156740,2020-04-18 13:20:16.000000
441,442,5142127,3156906,2020-04-21 09:50:55.000000
442,443,5142127,3150297,2020-04-18 14:50:30.000000
443,444,5142127,3150108,2020-04-18 14:42:07.000000
444,445,5142127,3157526,2020-04-18 15:45:40.000000
445,446,5142127,3156766,2020-04-18 15:58:39.000000
446,447,5142127,3149860,2020-04-18 17:42:09.000000
447,448,5142127,3156799,2020-04-18 22:28:39.000000
448,449,5142127,3161668,2020-04-19 14:44:25.000000
449,450,5142127,3164761,2020-04-19 15:52:06.000000
450,451,5142127,3157947,2020-04-24 19:54:41.000000
451,452,5142127,3166844,2020-04-25 09:29:19.000000
452,453,5142127,3157552,2020-04-19 16:49:20.000000
453,454,5142127,3162552,2020-04-19 21:40:02.000000
454,455,5142127,3158442,2020-04-24 17:03:09.000000
455,456,5142127,3157184,2020-04-24 18:46:02.000000
456,457,5142127,3149939,2020-04-20 22:28:26.000000
457,458,5142127,3162046,2020-04-21 10:03:07.000000
458,459,5142127,3150115,2020-04-24 21:06:45.000000
459,460,5142127,3159940,2020-04-22 17:49:44.000000
460,461,5142127,3150244,2020-04-25 08:20:08.000000
461,462,5142127,3150394,2020-04-23 20:43:34.000000
462,463,5142127,3157113,2020-04-23 14:47:38.000000
463,464,5142127,3158930,2020-04-24 13:44:04.000000
464,465,5142127,3150248,2020-04-24 10:10:49.000000
465,466,5142127,3157905,2020-04-24 19:41:39.000000
466,467,5142127,3157003,2020-04-24 15:26:27.000000
467,468,5142127,3150439,2020-04-25 09:23:41.000000
468,469,5142127,3161850,2020-04-24 23:28:27.000000
469,470,5142127,3152279,2020-04-25 09:19:29.000000
470,471,5142127,3162787,2020-04-25 10:35:39.000000
471,472,5143121,3162796,2020-04-19 13:53:01.000000
472,473,5143121,3162112,2020-04-22 15:25:18.000000
473,474,5143121,3157141,2020-04-18 11:46:14.000000
474,475,5143121,3162787,2020-04-25 10:14:19.000000
475,476,5143121,3157947,2020-04-19 12:40:22.000000
476,477,5143121,1212957,2020-04-18 11:30:57.000000
477,478,5143121,3149939,2020-04-18 11:09:20.000000
478,479,5143121,3156830,2020-04-18 11:39:23.000000
479,480,5143121,3156740,2020-04-18 12:11:23.000000
480,481,5143121,3156906,2020-04-18 12:49:28.000000
481,482,5143121,3150108,2020-04-18 13:03:38.000000
482,483,5143121,3150297,2020-04-18 14:18:48.000000
483,484,5143121,3156766,2020-04-18 15:07:30.000000
484,485,5143121,3157526,2020-04-18 15:28:17.000000
485,486,5143121,3149860,2020-04-18 17:30:28.000000
486,487,5143121,3156799,2020-04-18 22:16:15.000000
487,488,5143121,3161668,2020-04-19 08:42:48.000000
488,489,5143121,3164761,2020-04-19 13:56:34.000000
489,490,5143121,3166844,2020-04-19 14:56:53.000000
490,491,5143121,3157552,2020-04-19 16:23:44.000000
491,492,5143121,3162552,2020-04-19 21:22:05.000000
492,493,5143121,3157184,2020-04-20 17:26:17.000000
493,494,5143121,3158442,2020-04-20 18:18:55.000000
494,495,5143121,3162279,2020-04-20 20:24:29.000000
495,496,5143121,3162046,2020-04-21 09:48:34.000000
496,497,5143121,3152279,2020-04-21 12:55:47.000000
497,498,5143121,3150115,2020-04-24 21:08:38.000000
